场景11,None,None,None,None,,,,,,,,,
场景12,None,None,None,None,,,,,,,,,
场景13,None,None,None,None,,,,,,,,,
场景361,None,None,None,None,,,,,,,,,
场景362,None,None,None,None,,,,,,,,,
场景363,None,None,None,None,,,,,,,,,
场景364,None,None,None,None,,,,,,,,,
场景365,None,None,None,None,,,,,,,,,
场景366,None,None,None,None,,,,,,,,,
场景367,None,None,None,None,,,,,,,,,
场景368,None,None,None,None,,,,,,,,,
场景369,None,None,None,None,,,,,,,,,
场景370,None,None,None,None,,,,,,,,,
场景371,None,None,None,None,,,,,,,,,
场景372,None,None,None,None,,,,,,,,,
场景373,None,None,None,None,,,,,,,,,
场景374,None,None,None,None,,,,,,,,,
场景375,None,None,None,None,,,,,,,,,
场景376,None,None,None,None,,,,,,,,,
场景377,None,None,None,None,,,,,,,,,
场景378,None,None,None,None,,,,,,,,,
场景379,None,None,None,None,,,,,,,,,
场景380,None,None,None,None,,,,,,,,,
场景381,None,None,None,None,,,,,,,,,
场景382,None,None,None,None,,,,,,,,,
场景383,None,None,None,None,,,,,,,,,
场景384,None,None,None,None,,,,,,,,,
场景385,None,None,None,None,,,,,,,,,
场景386,None,None,None,None,,,,,,,,,
场景387,None,None,None,None,,,,,,,,,
场景21,Water,None,None,None,,,,,,,,,
场景22,Geology,None,None,None,,,,,,,,,
场景23,Biodiversity,None,None,None,,,,,,,,,
场景388,Energy,None,None,None,,,,,,,,,
场景389,Weather,None,None,None,,,,,,,,,
场景390,Agriculture,None,None,None,,,,,,,,,
场景391,Climate,None,None,None,,,,,,,,,
场景392,Health,None,None,None,,,,,,,,,
场景31,None,TransitionMetal,None,None,,,,,,,,,
场景32,None,ExtrusiveRock,None,None,,,,,,,,,
场景33,None,Temperature,None,None,,,,,,,,,
场景393,None,VolcanicRock,None,None,,,,,,,,,
场景394,None,Wave,None,None,,,,,,,,,
场景395,None,Wind,None,None,,,,,,,,,
场景396,None,Rock,None,None,,,,,,,,,
场景397,None,Animal,None,None,,,,,,,,,
场景41,None,None,North America,None,,,,,,,,,
场景42,None,None,Iowa,None,,,,,,,,,
场景43,None,None,United States,None,,,,,,,,,
场景398,None,None,South America,None,,,,,,,,,
场景399,None,None,Alaska,None,,,,,,,,,
场景400,None,None,Florida,None,,,,,,,,,
场景401,None,None,Brazil,None,,,,,,,,,
场景51,None,None,None,Area Method,,,,,,,,,
